id,activo,costo_por_persona,recomendaciones,zona,nombre,telefono
d48b59bd-8681-4062-9a9b-a9dfe20645e6,true,210.8,385,Puerto Madero,EPLODE,4520-2926
3259bd96-8c00-46d2-833a-4596509ddc06,false,609.3,73,San Telmo,DYNO,4582-3886
097903c6-dd90-4bcf-98a8-cf42b59b5dc6,true,482.7,762,Devoto,VURBO,4429-3282
a828aab3-df4a-428f-a589-3da78fbc677f,true,952.1,52,Devoto,AEORA,4487-3105
7fe4111c-ae6b-4804-9dcd-ca8bf480fb0d,false,772.7,52,Palermo,CENTREE,4402-2844
b6c71824-8f61-4fc3-a938-738131ab6810,false,271.6,769,Devoto,NSPIRE,4542-2936
b513241b-9a55-46d8-beec-97773b2143ba,true,691.9,294,Belgrano,OPTICON,4471-3724
4b4fdc8b-c605-4020-a757-8b87b318d670,false,784.8,627,Puerto Madero,DOGSPA,4455-2938
7813a3b9-c97c-4ee8-b6e7-acc01bf9508e,false,414,12,Palermo,OCEANICA,4600-3251
7db9d368-d5c3-42e6-8cf1-acb9298e02bd,false,308.4,345,Puerto Madero,PLEXIA,4467-3885
1f3516a9-0982-4ea2-80ba-f4032549b6f3,false,554.4,723,Palermo,ZORROMOP,4595-2724
da7ec60e-228e-46f5-8515-7dacfae6158a,false,510,769,Zona norte,JIMBIES,4455-2864
7febca26-e7d9-47f5-a3e7-e5589822df9f,true,448.6,794,Belgrano,ZYTRAC,4425-2796
be2a68d2-6623-44ec-8f50-7c61923a4a5c,true,804.9,262,San Telmo,LIMOZEN,4480-3048
864b9d43-ec6e-452d-8894-93d69e0252e2,true,926.2,774,Devoto,BICOL,4572-3461
853b2a0e-d94c-437d-a4dc-1eecc83e5c58,true,624.4,128,Palermo,FURNAFIX,4574-2457
8fce3e57-dfab-462e-ad11-185153de34f5,false,211.5,470,Puerto Madero,NURPLEX,4472-3858
7744e78a-e47b-488f-a70d-fc76233873b4,true,636.9,662,Puerto Madero,NETUR,4491-3984
a106b5c3-1f5c-4aa7-81e5-7e7c69adc200,false,959.3,43,Puerto Madero,TALENDULA,4491-2847
4ec918ac-ac5d-4df9-b0d3-6c94d81ca703,false,719,158,Zona norte,SIGNITY,4565-3580
bdd9caa3-92e7-4ac7-85b6-606c1ee0945d,false,717.5,102,Zona norte,DEEPENDS,4472-3394
4e453209-f45e-494a-8222-c106134f80a1,false,865,376,Puerto Madero,SLOGANAUT,4430-3234
3300d6ac-2cb1-44b2-8137-99c20181bbd8,false,978.8,516,Puerto Madero,XYMONK,4464-3703
0b4d0e89-e427-41ba-8c6e-16b4938134a1,false,960.6,71,Devoto,ZILLAR,4541-2932
f8291495-ab90-468b-afcc-8b7be170ec8a,true,769.6,120,Devoto,VIAGRAND,4435-2519
da6c26fc-ab95-4489-952b-e1f2f0cab0b2,true,216.8,664,Puerto Madero,CYTREX,4462-3160
b3c41080-12d7-4fac-926a-8b13a7c0a463,false,980.6,563,Devoto,ENERSOL,4466-3248
5010e87d-da47-494a-ae0a-f069708fc606,false,490.5,487,San Telmo,MACRONAUT,4516-2256
ed82a0a7-9643-4e46-b276-e2a52d97191d,false,411.8,251,Palermo,ICOLOGY,4522-3772
d5322a88-30d1-4ea0-8280-bf49f8d4f1f1,false,704.5,42,Zona norte,BUZZWORKS,4438-3759
141aaec8-2313-45cf-985d-0ea055772f01,false,599.5,755,Puerto Madero,TELEPARK,4427-3046
8c8e060e-1130-482f-8432-576c3d97af49,false,777.3,565,Puerto Madero,XOGGLE,4504-3593
5bb942b7-4fcc-44bb-b690-44660db7a665,true,608.1,539,Palermo,HARMONEY,4583-2037
f0e2dd79-bbec-448c-82e9-d3358e1d0d48,false,979.8,493,Zona norte,BUZZMAKER,4592-2104
565b8e9b-c776-44aa-86a2-bcfabffbc5c0,false,390.3,147,Palermo,ZOXY,4526-3331
1984404b-fcb1-4cb5-a786-1ec73ec0bf96,false,465.4,49,San Telmo,ECSTASIA,4462-2619
80587afd-2cb6-4240-b091-31aa1d9bfeb1,false,784.5,528,Belgrano,CORMORAN,4424-2050
aacb6818-a7fa-44db-9724-718a4ed512ac,true,629,214,Puerto Madero,OVERFORK,4448-3129
43b2ac21-b39e-4e70-9957-2030180341fa,true,441.4,649,Belgrano,QUADEEBO,4482-3455
36303f7f-813f-4158-8a4a-252d42b83741,true,405.9,132,Belgrano,FLOTONIC,4537-3315
fe9cfc8b-b2c4-4112-9ce9-dee57d378e24,true,423.6,249,Puerto Madero,EXOSWITCH,4433-3295
